country,date,confirmed,deaths,recovered,sick,new,deathsm1,deathsm3,deathsm7,confirmedm7,confirmedm3,new_deaths,new_deaths_3,new_deaths_7,new_deaths_sum7,new_3,new_sum7,estimation_dh,estimation_dl
Spain,2020/02/25,6.0,0.0,2.0,4.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.3333333333333333,4.0,41286.0,87.0
Spain,2020/02/26,13.0,0.0,2.0,11.0,7.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.6666666666666665,11.0,48857.0,130.0
Spain,2020/02/27,15.0,0.0,2.0,13.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.333333333333333,13.0,76143.0,217.0
Spain,2020/02/28,32.0,0.0,2.0,30.0,17.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,8.666666666666666,30.0,89000.0,435.0
Spain,2020/02/29,45.0,0.0,2.0,43.0,13.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,10.666666666666666,43.0,118571.0,739.0
Spain,2020/03/01,84.0,0.0,2.0,82.0,39.0,0.0,0.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,23.0,82.0,149000.0,1217.0
Spain,2020/03/02,120.0,0.0,2.0,118.0,36.0,0.0,0.0,0.0,2.0,32.0,0.0,0.0,0.0,0.0,29.333333333333332,118.0,196429.0,1522.0
Spain,2020/03/03,165.0,1.0,2.0,162.0,45.0,0.0,0.0,0.0,6.0,45.0,1.0,0.0,0.0,1.0,40.0,159.0,250857.0,2348.0
Spain,2020/03/04,222.0,2.0,2.0,218.0,57.0,1.0,0.0,0.0,13.0,84.0,1.0,1.0,0.0,2.0,46.0,209.0,330143.0,2391.0
Spain,2020/03/05,259.0,3.0,2.0,254.0,37.0,2.0,0.0,0.0,15.0,120.0,1.0,1.0,1.0,3.0,46.333333333333336,244.0,401143.0,5783.0
Spain,2020/03/06,400.0,5.0,2.0,393.0,141.0,3.0,1.0,0.0,32.0,165.0,2.0,1.0,1.0,5.0,78.33333333333333,368.0,521000.0,8478.0
Spain,2020/03/07,500.0,10.0,30.0,460.0,100.0,5.0,2.0,0.0,45.0,222.0,5.0,3.0,2.0,10.0,92.66666666666667,455.0,623571.0,12565.0
Spain,2020/03/08,673.0,17.0,30.0,626.0,173.0,10.0,3.0,0.0,84.0,259.0,7.0,5.0,3.0,17.0,138.0,589.0,734000.0,14870.0
Spain,2020/03/09,1073.0,28.0,32.0,1013.0,400.0,17.0,5.0,0.0,120.0,400.0,11.0,8.0,5.0,28.0,224.33333333333334,953.0,854571.0,23174.0
Spain,2020/03/10,1695.0,35.0,32.0,1628.0,622.0,28.0,10.0,1.0,165.0,500.0,7.0,8.0,6.0,34.0,398.3333333333333,1530.0,971857.0,27087.0
Spain,2020/03/11,2277.0,54.0,183.0,2040.0,582.0,35.0,17.0,2.0,222.0,673.0,19.0,12.0,10.0,52.0,534.6666666666666,2055.0,1102286.0,36087.0
Spain,2020/03/12,2277.0,55.0,183.0,2039.0,0.0,54.0,28.0,3.0,259.0,1073.0,1.0,9.0,9.0,52.0,401.3333333333333,2018.0,1209143.0,45348.0
Spain,2020/03/13,5232.0,133.0,193.0,4906.0,2955.0,55.0,35.0,5.0,400.0,1695.0,78.0,33.0,23.0,128.0,1179.0,4832.0,1341000.0,59783.0
Spain,2020/03/14,6391.0,195.0,517.0,5679.0,1159.0,133.0,54.0,10.0,500.0,2277.0,62.0,47.0,33.0,185.0,1371.3333333333333,5891.0,1478286.0,76348.0
Spain,2020/03/15,7798.0,289.0,517.0,6992.0,1407.0,195.0,55.0,17.0,673.0,2277.0,94.0,78.0,51.0,272.0,1840.3333333333333,7125.0,1599714.0,100478.0
Spain,2020/03/16,9942.0,342.0,530.0,9070.0,2144.0,289.0,133.0,28.0,1073.0,5232.0,53.0,70.0,58.0,314.0,1570.0,8869.0,,122087.0
Spain,2020/03/17,11748.0,533.0,1028.0,10187.0,1806.0,342.0,195.0,35.0,1695.0,6391.0,191.0,113.0,96.0,498.0,1785.6666666666667,10053.0,,158565.0
Spain,2020/03/18,13910.0,623.0,1081.0,12206.0,2162.0,533.0,289.0,54.0,2277.0,7798.0,90.0,111.0,98.0,569.0,2037.3333333333333,11633.0,,189783.0
Spain,2020/03/19,17963.0,830.0,1107.0,16026.0,4053.0,623.0,342.0,55.0,2277.0,9942.0,207.0,163.0,127.0,775.0,2673.6666666666665,15686.0,,223391.0
Spain,2020/03/20,20410.0,1043.0,1588.0,17779.0,2447.0,830.0,533.0,133.0,5232.0,11748.0,213.0,170.0,151.0,910.0,2887.3333333333335,15178.0,,260087.0
Spain,2020/03/21,25374.0,1375.0,2125.0,21874.0,4964.0,1043.0,623.0,195.0,6391.0,13910.0,332.0,251.0,207.0,1180.0,3821.3333333333335,18983.0,,295783.0
Spain,2020/03/22,28603.0,1756.0,2125.0,24722.0,3229.0,1375.0,830.0,289.0,7798.0,17963.0,381.0,309.0,245.0,1467.0,3546.6666666666665,20805.0,,335478.0
Spain,2020/03/23,35136.0,2311.0,3355.0,29470.0,6533.0,1756.0,1043.0,342.0,9942.0,20410.0,555.0,423.0,338.0,1969.0,4908.666666666667,25194.0,,368000.0
Spain,2020/03/24,39885.0,2808.0,3794.0,33283.0,4749.0,2311.0,1375.0,533.0,11748.0,25374.0,497.0,478.0,396.0,2275.0,4837.0,28137.0,,408130.0
Spain,2020/03/25,49515.0,3647.0,5367.0,40501.0,9630.0,2808.0,1756.0,623.0,13910.0,28603.0,839.0,630.0,521.0,3024.0,6970.666666666667,35605.0,,449913.0
Spain,2020/03/26,57786.0,4365.0,7015.0,46406.0,8271.0,3647.0,2311.0,830.0,17963.0,35136.0,718.0,685.0,598.0,3535.0,7550.0,39823.0,,486870.0
Spain,2020/03/27,65719.0,5138.0,9357.0,51224.0,7933.0,4365.0,2808.0,1043.0,20410.0,39885.0,773.0,777.0,676.0,4095.0,8611.333333333334,45309.0,,
Spain,2020/03/28,73235.0,5982.0,12285.0,54968.0,7516.0,5138.0,3647.0,1375.0,25374.0,49515.0,844.0,778.0,734.0,4607.0,7906.666666666667,47861.0,,
Spain,2020/03/29,80110.0,6803.0,14709.0,58598.0,6875.0,5982.0,4365.0,1756.0,28603.0,57786.0,821.0,813.0,799.0,5047.0,7441.333333333333,51507.0,,
Spain,2020/03/30,87956.0,7716.0,16780.0,63460.0,7846.0,6803.0,5138.0,2311.0,35136.0,65719.0,913.0,859.0,814.0,5405.0,7412.333333333333,52820.0,,
Spain,2020/03/31,95923.0,8464.0,19259.0,68200.0,7967.0,7716.0,5982.0,2808.0,39885.0,73235.0,748.0,827.0,820.0,5656.0,7562.666666666667,56038.0,,
Spain,2020/04/01,104118.0,9387.0,22647.0,72084.0,8195.0,8464.0,6803.0,3647.0,49515.0,80110.0,923.0,861.0,850.0,5740.0,8002.666666666667,54603.0,,
Spain,2020/04/02,112065.0,10348.0,26743.0,74974.0,7947.0,9387.0,7716.0,4365.0,57786.0,87956.0,961.0,877.0,873.0,5983.0,8036.333333333333,54279.0,,
Spain,2020/04/03,119199.0,11198.0,30513.0,77488.0,7134.0,10348.0,8464.0,5138.0,65719.0,95923.0,850.0,911.0,879.0,6060.0,7758.666666666667,53480.0,,
Switzerland,2020/01/22,,,,,,,,,,,,,,,,,,
Switzerland,2020/01/23,,,,,,,,,,,,,,,,,,
Switzerland,2020/01/24,,,,,,,,,,,,,,,,,,
Switzerland,2020/01/25,,,,,,,,,,,,,,,,,,
Switzerland,2020/01/26,,,,,,,,,,,,,,,,,,
Switzerland,2020/01/27,,,,,,,,,,,,,,,,,,
Switzerland,2020/01/28,,,,,,,,,,,,,,,,,,
Switzerland,2020/01/29,,,,,,,,,,,,,,,,,,
Switzerland,2020/01/30,,,,,,,,,,,,,,,,,,
Switzerland,2020/01/31,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/01,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/02,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/03,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/04,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/05,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/06,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/07,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/08,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/09,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/10,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/11,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/12,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/13,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/14,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/15,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/16,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/17,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/18,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/19,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/20,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/21,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/22,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/23,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/24,,,,,,,,,,,,,,,,,,
Switzerland,2020/02/25,1.0,0.0,0.0,1.0,,,,,,,,,,,,,2000.0,0.0
Switzerland,2020/02/26,1.0,0.0,0.0,1.0,0.0,0.0,,,,,0.0,,,,,,2000.0,43.0
Switzerland,2020/02/27,8.0,0.0,0.0,8.0,7.0,0.0,,,,,0.0,,,,,,3857.0,43.0
Switzerland,2020/02/28,8.0,0.0,0.0,8.0,0.0,0.0,0.0,,,1.0,0.0,0.0,,,2.3333333333333335,,4000.0,43.0
Switzerland,2020/02/29,18.0,0.0,0.0,18.0,10.0,0.0,0.0,,,1.0,0.0,0.0,,,5.666666666666667,,5857.0,87.0
Switzerland,2020/03/01,27.0,0.0,0.0,27.0,9.0,0.0,0.0,,,8.0,0.0,0.0,0.0,,6.333333333333333,,7714.0,87.0
Switzerland,2020/03/02,42.0,0.0,0.0,42.0,15.0,0.0,0.0,,,8.0,0.0,0.0,0.0,,11.333333333333334,,10714.0,130.0
Switzerland,2020/03/03,56.0,0.0,2.0,54.0,14.0,0.0,0.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,12.666666666666666,55.0,14000.0,174.0
Switzerland,2020/03/04,90.0,0.0,3.0,87.0,34.0,0.0,0.0,0.0,1.0,27.0,0.0,0.0,0.0,0.0,21.0,89.0,17143.0,174.0
Switzerland,2020/03/05,114.0,1.0,3.0,110.0,24.0,0.0,0.0,0.0,8.0,42.0,1.0,0.0,0.0,1.0,24.0,106.0,17429.0,478.0
Switzerland,2020/03/06,214.0,1.0,3.0,210.0,100.0,1.0,0.0,0.0,8.0,56.0,0.0,0.0,0.0,1.0,52.666666666666664,206.0,21857.0,565.0
Switzerland,2020/03/07,268.0,1.0,3.0,264.0,54.0,1.0,0.0,0.0,18.0,90.0,0.0,0.0,0.0,1.0,59.333333333333336,250.0,27286.0,609.0
Switzerland,2020/03/08,337.0,2.0,3.0,332.0,69.0,1.0,1.0,0.0,27.0,114.0,1.0,0.0,0.0,2.0,74.33333333333333,310.0,33000.0,609.0
Switzerland,2020/03/09,374.0,2.0,3.0,369.0,37.0,2.0,1.0,0.0,42.0,214.0,0.0,0.0,0.0,2.0,53.333333333333336,332.0,37714.0,1174.0
Switzerland,2020/03/10,491.0,3.0,3.0,485.0,117.0,2.0,1.0,0.0,56.0,268.0,1.0,1.0,0.0,3.0,74.33333333333333,435.0,42857.0,1217.0
Switzerland,2020/03/11,652.0,4.0,4.0,644.0,161.0,3.0,2.0,0.0,90.0,337.0,1.0,1.0,1.0,4.0,105.0,562.0,51286.0,1783.0
Switzerland,2020/03/12,652.0,4.0,4.0,644.0,0.0,4.0,2.0,1.0,114.0,374.0,0.0,1.0,1.0,3.0,92.66666666666667,538.0,61857.0,2348.0
Switzerland,2020/03/13,1139.0,11.0,4.0,1124.0,487.0,4.0,3.0,1.0,214.0,491.0,7.0,3.0,2.0,10.0,216.0,925.0,69714.0,3261.0
Switzerland,2020/03/14,1359.0,13.0,4.0,1342.0,220.0,11.0,4.0,1.0,268.0,652.0,2.0,3.0,2.0,12.0,235.66666666666666,1091.0,76571.0,4261.0
Switzerland,2020/03/15,2200.0,14.0,4.0,2182.0,841.0,13.0,4.0,2.0,337.0,652.0,1.0,3.0,2.0,12.0,516.0,1863.0,84429.0,5217.0
Switzerland,2020/03/16,2200.0,14.0,4.0,2182.0,0.0,14.0,11.0,2.0,374.0,1139.0,0.0,1.0,2.0,12.0,353.6666666666667,1826.0,,5304.0
Switzerland,2020/03/17,2700.0,27.0,4.0,2669.0,500.0,14.0,13.0,3.0,491.0,1359.0,13.0,5.0,5.0,24.0,447.0,2209.0,,6652.0
Switzerland,2020/03/18,3028.0,28.0,15.0,2985.0,328.0,27.0,14.0,4.0,652.0,2200.0,1.0,5.0,3.0,24.0,276.0,2376.0,,8304.0
Switzerland,2020/03/19,4075.0,41.0,15.0,4019.0,1047.0,28.0,14.0,4.0,652.0,2200.0,13.0,9.0,6.0,37.0,625.0,3423.0,,10043.0
Switzerland,2020/03/20,5294.0,54.0,15.0,5225.0,1219.0,41.0,27.0,11.0,1139.0,2700.0,13.0,9.0,8.0,43.0,864.6666666666666,4155.0,,11478.0
Switzerland,2020/03/21,6575.0,75.0,15.0,6485.0,1281.0,54.0,28.0,13.0,1359.0,3028.0,21.0,16.0,12.0,62.0,1182.3333333333333,5216.0,,13043.0
Switzerland,2020/03/22,7474.0,98.0,131.0,7245.0,899.0,75.0,41.0,14.0,2200.0,4075.0,23.0,19.0,14.0,84.0,1133.0,5274.0,,15609.0
Switzerland,2020/03/23,8795.0,120.0,131.0,8544.0,1321.0,98.0,54.0,14.0,2200.0,5294.0,22.0,22.0,18.0,106.0,1167.0,6595.0,,18826.0
Switzerland,2020/03/24,9877.0,122.0,131.0,9624.0,1082.0,120.0,75.0,27.0,2700.0,6575.0,2.0,16.0,16.0,95.0,1100.6666666666667,7177.0,,21217.0
Switzerland,2020/03/25,10897.0,153.0,131.0,10613.0,1020.0,122.0,98.0,28.0,3028.0,7474.0,31.0,18.0,20.0,125.0,1141.0,7869.0,,23304.0
Switzerland,2020/03/26,11811.0,191.0,131.0,11489.0,914.0,153.0,120.0,41.0,4075.0,8795.0,38.0,24.0,23.0,150.0,1005.3333333333334,7736.0,,25696.0
Switzerland,2020/03/27,12928.0,231.0,1530.0,11167.0,1117.0,191.0,122.0,54.0,5294.0,9877.0,40.0,36.0,27.0,177.0,1017.0,7634.0,,
Switzerland,2020/03/28,14076.0,264.0,1530.0,12282.0,1148.0,231.0,153.0,75.0,6575.0,10897.0,33.0,37.0,29.0,189.0,1059.6666666666667,7501.0,,
Switzerland,2020/03/29,14829.0,300.0,1595.0,12934.0,753.0,264.0,191.0,98.0,7474.0,11811.0,36.0,36.0,36.0,202.0,1006.0,7355.0,,
Switzerland,2020/03/30,15922.0,359.0,1823.0,13740.0,1093.0,300.0,231.0,120.0,8795.0,12928.0,59.0,43.0,41.0,239.0,998.0,7127.0,,
Switzerland,2020/03/31,16605.0,433.0,1823.0,14349.0,683.0,359.0,264.0,122.0,9877.0,14076.0,74.0,56.0,48.0,311.0,843.0,6728.0,,
Switzerland,2020/04/01,17768.0,488.0,2967.0,14313.0,1163.0,433.0,300.0,153.0,10897.0,14829.0,55.0,63.0,51.0,335.0,979.6666666666666,6871.0,,
Switzerland,2020/04/02,18827.0,536.0,4013.0,14278.0,1059.0,488.0,359.0,191.0,11811.0,15922.0,48.0,59.0,54.0,345.0,968.3333333333334,7016.0,,
Switzerland,2020/04/03,19606.0,591.0,4846.0,14169.0,779.0,536.0,433.0,231.0,12928.0,16605.0,55.0,53.0,58.0,360.0,1000.3333333333334,6678.0,,
UK,2020/01/22,,,,,,,,,,,,,,,,,,
UK,2020/01/23,,,,,,,,,,,,,,,,,,
UK,2020/01/24,,,,,,,,,,,,,,,,,,
UK,2020/01/25,,,,,,,,,,,,,,,,,,
UK,2020/01/26,,,,,,,,,,,,,,,,,,
UK,2020/01/27,,,,,,,,,,,,,,,,,,
UK,2020/01/28,,,,,,,,,,,,,,,,,,
UK,2020/01/29,,,,,,,,,,,,,,,,,,
UK,2020/01/30,,,,,,,,,,,,,,,,,,
UK,2020/01/31,2.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0
UK,2020/02/01,2.0,0.0,0.0,2.0,0.0,0.0,,,,,0.0,,,,,,0.0,0.0
UK,2020/02/02,2.0,0.0,0.0,2.0,0.0,0.0,,,,,0.0,,,,,,0.0,0.0
UK,2020/02/03,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,,2.0,0.0,0.0,,,0.0,,0.0,0.0
UK,2020/02/04,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,,2.0,0.0,0.0,,,0.0,,0.0,0.0
UK,2020/02/05,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,0.0,,0.0,0.0
UK,2020/02/06,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,0.0,,0.0,0.0
UK,2020/02/07,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0
UK,2020/02/08,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0
UK,2020/02/09,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0
UK,2020/02/10,8.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.6666666666666667,6.0,0.0,0.0
UK,2020/02/11,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.6666666666666667,6.0,0.0,0.0
UK,2020/02/12,9.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0
UK,2020/02/13,9.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.3333333333333333,7.0,0.0,0.0
UK,2020/02/14,9.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.3333333333333333,6.0,0.0,0.0
UK,2020/02/15,9.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,143.0,0.0
UK,2020/02/16,9.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,286.0,0.0
UK,2020/02/17,9.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,286.0,0.0
UK,2020/02/18,9.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,429.0,0.0
UK,2020/02/19,9.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,571.0,0.0
UK,2020/02/20,9.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,857.0,0.0
UK,2020/02/21,9.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.0,0.0
UK,2020/02/22,9.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.0,0.0
UK,2020/02/23,9.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.0,0.0
UK,2020/02/24,13.0,0.0,8.0,5.0,4.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,1.3333333333333333,4.0,3000.0,0.0
UK,2020/02/25,13.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,1.3333333333333333,4.0,3000.0,0.0
UK,2020/02/26,13.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,1.3333333333333333,4.0,8000.0,43.0
UK,2020/02/27,15.0,0.0,8.0,7.0,2.0,0.0,0.0,0.0,9.0,13.0,0.0,0.0,0.0,0.0,0.6666666666666666,6.0,8000.0,87.0
UK,2020/02/28,20.0,0.0,8.0,12.0,5.0,0.0,0.0,0.0,9.0,13.0,0.0,0.0,0.0,0.0,2.3333333333333335,11.0,10286.0,87.0
UK,2020/02/29,23.0,0.0,8.0,15.0,3.0,0.0,0.0,0.0,9.0,13.0,0.0,0.0,0.0,0.0,3.3333333333333335,14.0,19714.0,130.0
UK,2020/03/01,36.0,0.0,8.0,28.0,13.0,0.0,0.0,0.0,9.0,15.0,0.0,0.0,0.0,0.0,7.0,27.0,25429.0,174.0
UK,2020/03/02,40.0,0.0,8.0,32.0,4.0,0.0,0.0,0.0,13.0,20.0,0.0,0.0,0.0,0.0,6.666666666666667,27.0,33429.0,261.0
UK,2020/03/03,51.0,0.0,8.0,43.0,11.0,0.0,0.0,0.0,13.0,23.0,0.0,0.0,0.0,0.0,9.333333333333334,38.0,40286.0,348.0
UK,2020/03/04,85.0,0.0,8.0,77.0,34.0,0.0,0.0,0.0,13.0,36.0,0.0,0.0,0.0,0.0,16.333333333333332,72.0,48000.0,348.0
UK,2020/03/05,115.0,1.0,8.0,106.0,30.0,0.0,0.0,0.0,15.0,40.0,1.0,0.0,0.0,1.0,25.0,100.0,60429.0,348.0
UK,2020/03/06,163.0,2.0,8.0,153.0,48.0,1.0,0.0,0.0,20.0,51.0,1.0,1.0,0.0,2.0,37.333333333333336,143.0,66571.0,913.0
UK,2020/03/07,206.0,2.0,18.0,186.0,43.0,2.0,0.0,0.0,23.0,85.0,0.0,1.0,0.0,2.0,40.333333333333336,183.0,82857.0,913.0
UK,2020/03/08,273.0,3.0,18.0,252.0,67.0,2.0,1.0,0.0,36.0,115.0,1.0,1.0,1.0,3.0,52.666666666666664,237.0,108714.0,2435.0
UK,2020/03/09,321.0,4.0,18.0,299.0,48.0,3.0,2.0,0.0,40.0,163.0,1.0,1.0,1.0,4.0,52.666666666666664,281.0,145857.0,2435.0
UK,2020/03/10,382.0,6.0,18.0,358.0,61.0,4.0,2.0,0.0,51.0,206.0,2.0,1.0,1.0,6.0,58.666666666666664,331.0,175857.0,3130.0
UK,2020/03/11,459.0,8.0,19.0,432.0,77.0,6.0,3.0,0.0,85.0,273.0,2.0,2.0,1.0,8.0,62.0,374.0,201571.0,6000.0
UK,2020/03/12,459.0,8.0,19.0,432.0,0.0,8.0,4.0,1.0,115.0,321.0,0.0,1.0,1.0,7.0,46.0,344.0,256143.0,7739.0
UK,2020/03/13,801.0,8.0,19.0,774.0,342.0,8.0,6.0,2.0,163.0,382.0,0.0,1.0,1.0,6.0,139.66666666666666,638.0,336714.0,10174.0
UK,2020/03/14,1143.0,21.0,19.0,1103.0,342.0,8.0,8.0,2.0,206.0,459.0,13.0,4.0,3.0,19.0,228.0,937.0,418000.0,12261.0
UK,2020/03/15,1144.0,21.0,19.0,1104.0,1.0,21.0,8.0,3.0,273.0,459.0,0.0,4.0,3.0,18.0,228.33333333333334,871.0,515857.0,14609.0
UK,2020/03/16,1551.0,56.0,21.0,1474.0,407.0,21.0,8.0,4.0,321.0,801.0,35.0,16.0,10.0,52.0,250.0,1230.0,,18391.0
UK,2020/03/17,1960.0,56.0,53.0,1851.0,409.0,56.0,21.0,6.0,382.0,1143.0,0.0,12.0,10.0,50.0,272.3333333333333,1578.0,,20261.0
UK,2020/03/18,2642.0,72.0,67.0,2503.0,682.0,56.0,21.0,8.0,459.0,1144.0,16.0,17.0,13.0,64.0,499.3333333333333,2183.0,,25217.0
UK,2020/03/19,2716.0,138.0,67.0,2511.0,74.0,72.0,56.0,8.0,459.0,1551.0,66.0,27.0,23.0,130.0,388.3333333333333,2257.0,,33087.0
UK,2020/03/20,4014.0,178.0,67.0,3769.0,1298.0,138.0,56.0,8.0,801.0,1960.0,40.0,41.0,31.0,170.0,684.6666666666666,3213.0,,44391.0
UK,2020/03/21,5067.0,234.0,67.0,4766.0,1053.0,178.0,72.0,21.0,1143.0,2642.0,56.0,54.0,36.0,213.0,808.3333333333334,3924.0,,53522.0
UK,2020/03/22,5741.0,282.0,95.0,5364.0,674.0,234.0,138.0,21.0,1144.0,2716.0,48.0,48.0,45.0,261.0,1008.3333333333334,4597.0,,61348.0
UK,2020/03/23,6726.0,336.0,140.0,6250.0,985.0,282.0,178.0,56.0,1551.0,4014.0,54.0,53.0,53.0,280.0,904.0,5175.0,,77957.0
UK,2020/03/24,8164.0,423.0,140.0,7601.0,1438.0,336.0,234.0,56.0,1960.0,5067.0,87.0,63.0,57.0,367.0,1032.3333333333333,6204.0,,102478.0
UK,2020/03/25,9640.0,466.0,140.0,9034.0,1476.0,423.0,282.0,72.0,2642.0,5741.0,43.0,61.0,58.0,394.0,1299.6666666666667,6998.0,,127217.0
UK,2020/03/26,11812.0,580.0,150.0,11082.0,2172.0,466.0,336.0,138.0,2716.0,6726.0,114.0,81.0,69.0,442.0,1695.3333333333333,9096.0,,157000.0
UK,2020/03/27,14745.0,761.0,151.0,13833.0,2933.0,580.0,423.0,178.0,4014.0,8164.0,181.0,113.0,96.0,583.0,2193.6666666666665,10731.0,,
UK,2020/03/28,17312.0,1021.0,151.0,16140.0,2567.0,761.0,466.0,234.0,5067.0,9640.0,260.0,185.0,137.0,787.0,2557.3333333333335,12245.0,,
UK,2020/03/29,19780.0,1231.0,151.0,18398.0,2468.0,1021.0,580.0,282.0,5741.0,11812.0,210.0,217.0,162.0,949.0,2656.0,14039.0,,
UK,2020/03/30,22453.0,1411.0,171.0,20871.0,2673.0,1231.0,761.0,336.0,6726.0,14745.0,180.0,217.0,189.0,1075.0,2569.3333333333335,15727.0,,
UK,2020/03/31,25481.0,1793.0,179.0,23509.0,3028.0,1411.0,1021.0,423.0,8164.0,17312.0,382.0,257.0,243.0,1370.0,2723.0,17317.0,,
UK,2020/04/01,29865.0,2357.0,179.0,27329.0,4384.0,1793.0,1231.0,466.0,9640.0,19780.0,564.0,375.0,319.0,1891.0,3361.6666666666665,20225.0,,
UK,2020/04/02,34173.0,2926.0,192.0,31055.0,4308.0,2357.0,1411.0,580.0,11812.0,22453.0,569.0,505.0,381.0,2346.0,3906.6666666666665,22361.0,,
UK,2020/04/03,38689.0,3611.0,208.0,34870.0,4516.0,2926.0,1793.0,761.0,14745.0,25481.0,685.0,606.0,476.0,2850.0,4402.666666666667,23944.0,,
US,2020/01/22,1.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0
US,2020/01/23,1.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,0.0,0.0
US,2020/01/24,2.0,0.0,0.0,0.0,1.0,0.0,,,,,0.0,,,,,,0.0,0.0
US,2020/01/25,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,,,0.3333333333333333,,0.0,0.0
US,2020/01/26,5.0,0.0,0.0,0.0,3.0,0.0,0.0,,,1.0,0.0,0.0,,,1.3333333333333333,,0.0,0.0
